AtingidoPorSeca_4a,AtingidoPorAlagam_4a,AtingidoPorErosao_4a,AtingidoPorEnchente_4a,AtingidoPorEnxurrada_4a,AtingidoPorDeslizam_4a
Sim,Sim,Não,Sim,Sim,Não
Não,Sim,Sim,Sim,Sim,Sim
Não,Sim,Sim,Sim,Sim,Sim
Não,Não,Não,Não,Não,Não
Não,Não,Não,Não,Não sabe,Não sabe
Sim,Sim,Sim,Sim,Sim,Não
Não sabe,Sim,Não,Não,Não,Não
Não,Não,Não,Não,Não,Não
Não,Não,Não,Não,Não,Não
Não,Não,Não,Não,Não,Não
Sim,Não,Não,Não,Sim,Não
Não sabe,Não,Não,Não,Não,Não
Não,Não,Não,Não,Não,Não
Não,Não,Não,Não,Não,Não
Não,Não,Não,Não,Não,Não
Não,Sim,Sim,Sim,Sim,Sim
Não,Sim,Não,Sim,Sim,Não
Não,Não,Não,Não,Não,Não
Não,Não,Não,Não,Não,Não
Sim,Não,Não,Não,Não,Não
Não,Sim,Não,Sim,Não,Não
Sim,Sim,Sim,Sim,Sim,Não
Não,Sim,Sim,Sim,Não,Sim
Não,Sim,Não sabe,Sim,Não,Não sabe
Sim,Não,Não,Sim,Sim,Não
Sim,Sim,Sim,Sim,Sim,Não
Não,Sim,Sim,Sim,Sim,Sim
Sim,Sim,Sim,Sim,Sim,Sim
Não,Não,Não,Não,Não,Não
Não,Sim,Não,Não,Não,Não
Não,Sim,Sim,Sim,Não,Não
Sim,Não,Sim,Sim,Não,Não
Sim,Sim,Sim,Sim,Sim,Não
Sim,Não,Não,Não,Sim,Não
Não,Não,Não,Não,Não,Não
Não,Não,Não,Não,Não,Não
Não,Não,Não,Não,Não,Não
Não,Não,Não,Não,Não,Não
Sim,Sim,Não,Não,Não,Não
Sim,Sim,Não,Sim,Sim,Sim
Não,Não,Não,Não,Não,Não
Não sabe,Sim,Sim,Sim,Não sabe,Não
Sim,Não,Não,Não sabe,Não sabe,Não sabe
Não,Sim,Não,Sim,Sim,Não
Não sabe,Sim,Não sabe,Sim,Sim,Sim
Sim,Não,Não,Não,Não,Não
Não,Sim,Sim,Não,Sim,Não sabe
Não,Sim,Não,Sim,Sim,Sim
Não,Sim,Sim,Sim,Não,Não
Não,Não,Não,Não,Não,Não
Sim,Sim,Não,Sim,Não,Não
Não,Não,Sim,Não,Sim,Não
Sim,Não,Sim,Não,Não,Não
Não,Sim,Não,Não,Sim,Não
Não,Sim,Não,Não,Não,Não
Sim,Não,Não,Não,Sim,Não
Não,Não,Não,Não,Não,Não
Não,Não,Não,Não,Não,Não
Não,Sim,Não,Não,Sim,Sim
Sim,Sim,Não,Não,Sim,Não
Sim,Não,Não,Não,Não,Não
Não,Não,Não,Não,Não,Não
Não,Não,Não,Não,Sim,Não
Não,Sim,Sim,Sim,Sim,Não
Não,Sim,Sim,Sim,Não,Sim
Não,Não,Não,Não,Não,Não
Não,Não,Não,Não,Não,Não
Não,Sim,Não,Sim,Sim,Não
Não,Sim,Sim,Sim,Sim,Sim
Não,Sim,Sim,Sim,Sim,Sim
Não,Sim,Não,Sim,Sim,Sim
Não,Não,Não,Sim,Sim,Não
Não,Sim,Não,Sim,Não,Sim
Sim,Sim,Não sabe,Não,Não,Não
Não,Sim,Sim,Sim,Não,Sim
Não,Sim,Não,Não,Sim,Não
Não,Não,Não,Sim,Sim,Não
Não,Sim,Não,Sim,Não,Não
Não,Não,Não,Não,Não,Não
Não,Sim,Não sabe,Sim,Sim,Sim
Não,Sim,Sim,Não,Sim,Não
Não,Sim,Sim,Sim,Sim,Sim
Sim,Sim,Sim,Sim,Sim,Não
Sim,Sim,Não sabe,Sim,Não sabe,Não
Sim,Não,Não,Não,Não,Não
Não,Não,Não,Não,Não,Não
Não,Não,Não,Não,Não,Não
Sim,Sim,Não,Sim,Não,Não
Não,Sim,Não,Sim,Não,Não
Sim,Não,Não,Não,Não,Não
Sim,Não,Não,Não,Sim,Não
Não,Não,Não,Não,Não,Não
Sim,Sim,Sim,Não,Sim,Sim
Sim,Não,Não,Não,Não,Não
Não,Sim,Não,Sim,Sim,Sim
Sim,Sim,Não,Sim,Sim,Não
Sim,Não sabe,Não sabe,Não sabe,Não sabe,Não sabe
Não sabe,Não,Não,Não,Não,Não
Não,Sim,Sim,Sim,Sim,Sim
Não,Não,Não,Não,Não,Não
Não,Sim,Não,Sim,Não,Sim
Não,Sim,Sim,Sim,Sim,Não
Não,Não,Não,Não,Não,Não
Sim,Sim,Sim,Sim,Não,Não
Não sabe,Não,Não sabe,Não,Não sabe,Não
Sim,Não,Não,Não sabe,Não,Não
Não,Sim,Não,Não,Não,Não
Não,Não,Não,Não,Não,Não
Sim,Sim,Sim,Sim,Sim,Sim
Não,Não,Não,Não,Sim,Não
Não,Sim,Não,Não,Não,Não sabe
Sim,Sim,Sim,Sim,Sim,Sim
Não,Não,Não,Não,Não,Não
Não,Não,Não,Não,Não,Não
Sim,Não,Não sabe,Não,Não,Não
Sim,Sim,Sim,Sim,Sim,Não
Sim,Sim,Não,Sim,Não,Não
Não,Sim,Não sabe,Não,Sim,Não
Não,Não,Não,Não,Sim,Não
Sim,Sim,Não,Sim,Não,Sim
Não,Sim,Não,Sim,Sim,Não
Não,Sim,Não,Não,Sim,Não
Não,Não,Não,Não,Não,Não
Sim,Sim,Não,Sim,Não,Não
Não,Sim,Sim,Sim,Sim,Sim
Não,Sim,Não,Não,Não,Não
Sim,Não,Não sabe,Não,Não,Não
Não,Não,Não,Sim,Não,Não
Não,Não,Não,Não,Não,Não
Não,Não,Sim,Não,Não,Não
Não,Não,Não,Não,Não,Não
Não,Não,Sim,Não,Não,Não
Não,Não,Não,Não,Não,Não
Não,Não,Não,Não,Não,Não
Sim,Sim,Não,Não,Sim,Sim
Sim,Sim,Sim,Sim,Sim,Sim
Não,Sim,Sim,Sim,Sim,Não
Não,Não,Sim,Não,Não sabe,Não
Não,Sim,Não,Sim,Sim,Não
Não,Não,Não,Não,Não,Não
Não,Não,Não,Não,Não,Não
Não,Não,Não,Não,Sim,Não
Não,Não,Não,Não,Não,Não
Não,Sim,Não,Não,Sim,Não
Não,Sim,Sim,Sim,Sim,Não
Sim,Sim,Não,Sim,Sim,Sim
Não,Não,Não,Não,Não,Não
Não,Não,Não,Não,Não,Não
Sim,Sim,Sim,Não,Sim,Não
Não,Não,Não,Não,Não,Não
Não,Não,Não,Não,Não,Não
Não,Sim,Não,Sim,Sim,Sim
Sim,Não,Não,Não,Não,Não
Sim,Não,Não,Não,Não,Não
Não,Sim,Sim,Não,Não,Não
Sim,Não,Sim,Não,Não,Não
Não,Não,Não,Não,Não,Não
Não,Sim,Sim,Sim,Sim,Sim
Não,Sim,Não,Não,Não,Não
Sim,Sim,Não,Sim,Sim,Sim
Não,Sim,Sim,Sim,Sim,Sim
Sim,Sim,Não sabe,Sim,Sim,Não
Não,Não,Não,Não,Não,Não
Não,Sim,Não,Sim,Sim,Sim
Não,Não,Não,Não,Não,Não
Não,Não,Não,Não,Não,Não
Não,Não,Não,Não,Não,Não
Não,Não,Não,Não,Sim,Não
Não,Sim,Sim,Não,Sim,Não
Sim,Sim,Sim,Não,Sim,Sim
Não,Não,Não,Não,Não,Não
Sim,Não,Não,Não,Não,Não
Sim,Sim,Não,Sim,Sim,Não
Não,Não,Não,Sim,Não,Não
Sim,Não,Não,Sim,Sim,Não
Sim,Não,Não sabe,Não sabe,Não,Não
Não,Não,Não,Não,Não,Não
Não,Não,Não,Não,Não,Não
Não,Não,Não,Não,Não,Não
Não,Não,Não,Não,Não,Não
Não,Não,Não,Não,Não,Não
Sim,Não,Sim,Não,Não,Não
Não,Não,Não,Não,Não,Não
Não,Sim,Não,Não,Sim,Não
Não,Não,Não,Não,Não,Não
Não,Não,Não,Não,Não,Não
Sim,Não,Não,Sim,Não,Não
Sim,Não,Sim,Sim,Sim,Não
Não,Não,Não,Não,Não,Não
Não,Sim,Não sabe,Sim,Não,Não
Não,Sim,Não,Sim,Não,Não
Sim,Não,Não,Não,Não,Não
Sim,Sim,Não,Sim,Sim,Não
Não,Não,Não,Não,Sim,Não
Não,Não,Não sabe,Não,Não,Não
Não,Não,Sim,Não,Não,Não
Não,Não,Não,Não,Não,Não
Sim,Sim,Não,Sim,Sim,Não
Não,Não,Não,Não,Não,Não
Não,Não,Não,Não,Não,Não
Não,Não,Não,Não,Não,Não
Sim,Não sabe,Não sabe,Não,Não,Não
Não,Sim,Não,Sim,Não,Sim
Não,Não,Não,Não,Não,Não
Não,Sim,Não,Não,Sim,Não
Não,Sim,Não,Sim,Sim,Não
Sim,Não,Não,Não,Não,Não
Não,Não,Não,Não,Não,Não
Não,Sim,Sim,Não,Sim,Não
Não,Não,Não,Não,Não,Não
Não,Sim,Não,Sim,Sim,Não
Não sabe,Não,Não,Não,Não,Não
Não,Não,Não,Não,Não,Não
Não,Não,Não,Não,Não,Não
Não,Não,Não,Não,Não,Não
Sim,Sim,Sim,Sim,Não,Não
Não,Não,Não,Não,Não,Não
Não,Não,Não,Não,Não,Não
Sim,Não,Sim,Não,Não,Não
Não,Sim,Sim,Não,Sim,Não
Sim,Não,Sim,Não,Não,Não
Não,Sim,Não,Sim,Não,Não
Não,Não,Não,Não,Não,Não
Não,Não,Não,Não,Não,Não
Não,Não,Sim,Sim,Sim,Não
Não,Não,Não,Sim,Não,Não
Não,Não,Sim,Não sabe,Sim,Não
Não,Não,Não,Não,Não,Não
Não,Sim,Sim,Sim,Sim,Não
Não,Não,Não,Não,Não,Não
Não,Não,Não,Não,Não,Não
Não,Não,Não,Não,Não,Não
Sim,Não,Não,Não,Não,Não
Não,Não,Não,Não,Não,Não
Sim,Sim,Sim,Sim,Sim,Sim
Não,Não,Não,Não,Não,Não
Não,Não,Não,Não,Não,Não
Não,Não,Não,Não sabe,Não sabe,Não
Não,Sim,Não,Não,Sim,Não
Sim,Sim,Não,Não,Não,Não
Sim,Sim,Não,Sim,Não,Não
Não,Sim,Não,Sim,Sim,Sim
Sim,Sim,Não,Sim,Sim,Sim
Não,Não,Não,Sim,Não,Não
Não,Não,Não,Não,Não,Não
Não,Não,Não,Não,Sim,Não
Não,Sim,Não,Sim,Sim,Sim
Sim,Sim,Não,Sim,Não,Não
Não,Sim,Não,Sim,Sim,Sim
Não,Não,Não,Não,Não,Não
Não,Não,Não,Não,Sim,Sim
Não,Não,Não,Não,Não,Não
Não,Sim,Não,Não,Não,Não
Não,Não,Não,Não,Sim,Não
Sim,Sim,Não,Não,Sim,Não
Não,Não sabe,Não sabe,Não,Sim,Não sabe
Não,Não,Não sabe,Não,Não sabe,Não
Não,Não,Não sabe,Não,Não,Não
Não,Não,Não,Não,Não,Não
Não,Sim,Não,Sim,Sim,Sim
Não,Sim,Não,Não,Sim,Não
Não,Sim,Sim,Sim,Sim,Sim
Não,Não,Não,Não,Não,Não
Não,Não,Não,Não,Não,Não
Não,Não,Não,Não,Não,Não
Não,Não,Não,Não,Não,Não
Não,Não,Sim,Não,Não,Não
Não,Não,Não sabe,Não,Não sabe,Não
Não,Sim,Não,Sim,Não,Não
Sim,Sim,Não,Sim,Sim,Não
Não,Não,Não,Não,Não,Não
Não,Não,Não,Não,Não,Não
Não,Não,Sim,Sim,Não,Não
Não sabe,Não,Não,Não sabe,Não,Não sabe
Não,Sim,Não,Sim,Não,Não
Não,Não,Não,Sim,Não,Não
Não,Não,Não,Não,Não,Não
Não,Sim,Não sabe,Não sabe,Não,Não
Não,Sim,Sim,Sim,Não,Sim
Não,Sim,Não,Não,Sim,Não
Não,Não,Não,Não,Não,Não
Não,Sim,Não,Não,Não,Não
Sim,Sim,Sim,Sim,Sim,Não
Não,Não,Sim,Sim,Não,Não
Não,Não,Não,Não,Não,Não
Sim,Sim,Não,Sim,Sim,Sim
Não,Não,Não,Não,Não,Não
Não,Sim,Não,Sim,Sim,Não
Sim,Não,Sim,Sim,Sim,Não
Sim,Sim,Não,Não,Sim,Sim
Não,Sim,Sim,Não,Sim,Não
Não,Sim,Não sabe,Sim,Não,Não
Não,Sim,Não,Sim,Não,Sim
Não,Não,Não,Não,Não,Não
Não,Não,Não,Não,Não,Não
Não,Não,Não,Não,Sim,Não
Não,Não,Não,Não,Não,Não
Não,Não,Não,Não,Não,Não
Não,Não,Não,Sim,Sim,Não
Não,Não,Não,Não,Não,Não
Não,Não,Não,Não,Não,Não
Não,Sim,Não,Não,Sim,Sim
Não,Não,Não,Não,Não,Não
Não,Sim,Não,Sim,Sim,Não
Sim,Não,Não,Não,Não,Não
Não,Não,Não,Não,Não,Não
Não,Não,Não,Não,Não,Não
Sim,Sim,Não,Sim,Sim,Sim
Não,Não,Não,Não,Não,Não
Não,Sim,Não,Sim,Sim,Sim
Não,Não,Não,Não,Não,Não
Não,Sim,Sim,Sim,Sim,Não sabe
Não,Não,Não,Não,Não,Não
Não,Não,Não,Não,Não,Não
Não,Não,Não,Não,Não,Não
Não,Não,Não,Não,Não,Não
Não,Não sabe,Não sabe,Não sabe,Não sabe,Não sabe
Não,Não,Não,Não,Não,Não
Não,Não,Não,Não,Não,Não
Sim,Não,Não,Não,Não,Não
Não,Não,Não,Não,Sim,Não
Não sabe,Não,Não,Não,Não,Não
Sim,Sim,Não,Sim,Sim,Sim
Não,Sim,Sim,Sim,Não sabe,Não
Não,Sim,Não,Não,Não,Não
Não,Não,Não,Não,Sim,Não
Sim,Sim,Não,Não,Sim,Não
Não,Não,Não,Não,Não,Não
Sim,Sim,Não,Sim,Não,Sim
Sim,Não,Sim,Não,Sim,Sim
Sim,Não,Não,Sim,Sim,Não
Não,Não,Sim,Não,Não,Não
Sim,Não,Sim,Não,Não,Não
Não,Não,Não,Não,Sim,Não
Não,Sim,Sim,Sim,Sim,Não
Não,Não,Não,Não,Não,Não
Não,Não,Não,Não,Não,Não
Sim,Não,Não,Não,Sim,Não
Sim,Sim,Não,Sim,Sim,Não
Não,Não,Não,Não,Não,Não
Não,Sim,Sim,Sim,Sim,Não
Não,Sim,Não,Não,Sim,Não
Não sabe,Não,Não,Não,Não,Não
Não,Sim,Não,Sim,Não,Sim
Não,Não,Não,Não,Não,Não
Sim,Não sabe,Não sabe,Não sabe,Sim,Não
Sim,Não,Sim,Não,Não,Não
Não sabe,Não,Não,Não,Não,Não
Não,Não,Não,Sim,Não,Não
Não,Sim,Não,Não,Sim,Sim
Sim,Não,Não sabe,Não,Não,Não
Sim,Sim,Não,Não,Sim,Não
Não,Não,Não,Não,Não,Não
Não,Sim,Não,Não,Não,Não
Sim,Sim,Não,Não,Não,Não
Não,Não,Não,Não,Não,Não
Não,Não,Não,Não,Não,Não
Não,Sim,Não,Sim,Sim,Sim
Sim,Sim,Sim,Sim,Sim,Sim
Não,Sim,Sim,Não,Não,Sim
Não,Sim,Não,Não,Não,Não
Não,Sim,Sim,Sim,Sim,Não
Não,Não,Não,Não,Não,Não
Não,Sim,Não,Não,Sim,Não
Não,Não,Não,Não,Não,Não
Não,Não,Não,Não,Sim,Não
Não,Não,Não,Não,Sim,Não
Sim,Não,Sim,Não,Sim,Não
Não,Não,Não,Não,Não,Não
Não,Não,Não,Não,Não,Sim
Sim,Sim,Não sabe,Sim,Sim,Não
Sim,Sim,Não,Não,Sim,Não
Não,Sim,Não,Sim,Não,Sim
Não,Sim,Não sabe,Sim,Sim,Não sabe
Sim,Sim,Não,Sim,Não,Não
Não,Sim,Não,Sim,Sim,Não
Não,Não,Não,Não,Sim,Não
Sim,Sim,Sim,Sim,Não sabe,Sim
Não,Não,Não,Não,Não,Não
Sim,Sim,Não sabe,Sim,Sim,Não sabe
Sim,Sim,Sim,Sim,Sim,Sim
Não,Sim,Sim,Sim,Sim,Sim
Sim,Não,Não,Não,Não,Não
Sim,Sim,Não sabe,Sim,Sim,Sim
Não,Sim,Sim,Sim,Sim,Sim
Não,Não,Sim,Não,Sim,Não
Não,Não,Não sabe,Não,Não,Não
Não,Não,Sim,Não,Não,Não
Não,Não,Não,Não,Não,Não
Não,Não,Não,Não,Não,Não
Sim,Não,Não,Não,Não,Não
Não,Sim,Não,Sim,Sim,Não
Não,Não,Não,Não,Não,Não
Não,Não,Sim,Não,Sim,Não
Sim,Não,Sim,Não,Não,Não
Sim,Sim,Não,Sim,Sim,Não
Sim,Sim,Não,Sim,Sim,Não
Não,Sim,Não,Não,Não,Não
Não,Sim,Não,Sim,Sim,Não sabe
Não,Sim,Não,Sim,Sim,Não
Sim,Não,Não,Não,Não,Não
Não,Sim,Sim,Sim,Sim,Não
Não,Não,Não,Sim,Não,Não
Não,Sim,Não,Sim,Sim,Sim
Não,Não,Não sabe,Não,Não,Não
Não,Não,Não,Não,Não,Não
Não,Não,Não,Não,Não,Não
Não,Não,Não,Não,Não,Não
Sim,Não,Não,Não,Não,Não
Não,Não,Sim,Sim,Não,Não
Não sabe,Sim,Não,Não,Não,Não sabe
Não,Não,Não,Sim,Sim,Não
Não,Não,Não,Não,Não,Não
Não,Não,Não,Não,Não,Não
Sim,Sim,Não sabe,Sim,Sim,Não
Não,Não,Sim,Não,Não,Não
Não,Não,Não,Não,Não,Não
Sim,Sim,Sim,Sim,Sim,Não
Não,Não,Não,Sim,Sim,Não
Não,Sim,Sim,Sim,Sim,Não
Não,Sim,Sim,Sim,Não,Não
Não,Sim,Sim,Não,Sim,Não
Não,Não,Não,Não,Não,Não
Não,Sim,Sim,Sim,Sim,Não
Não,Não,Não,Não,Não,Não
Não,Sim,Sim,Sim,Não,Não
Não,Não,Não,Não,Não,Não
Não,Não,Não,Não,Não,Não
Não,Não,Não,Não,Não,Não
Não,Não,Não,Não,Não,Não
Sim,Não,Não,Não,Não,Não
Não,Sim,Sim,Sim,Sim,Não
Não,Sim,Não sabe,Não,Sim,Não
Não,Não,Não,Não,Não,Não
Não,Não,Não,Não,Não,Não
Não,Não,Não,Não,Não,Não
Não,Sim,Não,Sim,Não,Não
Não,Não,Não,Não,Não,Não
Sim,Não,Não,Não,Não,Não
Não,Não,Não,Não,Não,Não
Não,Não,Não,Não,Não,Não
Não,Não,Não,Sim,Não,Não
Sim,Não,Não,Não,Não,Não
Não,Sim,Sim,Sim,Sim,Não
Sim,Sim,Sim,Sim,Sim,Sim
Sim,Não,Não,Não,Não,Não
Não,Sim,Não,Sim,Sim,Não
Sim,Sim,Sim,Não,Não,Não
Não,Sim,Não,Sim,Sim,Não
Sim,Sim,Não,Sim,Sim,Sim
Não,Sim,Sim,Não,Sim,Não
Sim,Sim,Não,Não,Sim,Sim
Não,Sim,Não,Sim,Não,Não
Não,Não,Não,Não,Não,Não
Não sabe,Não,Não sabe,Não,Não,Não
Não,Sim,Não,Sim,Sim,Não
Sim,Sim,Não,Sim,Sim,Não
Sim,Não,Não,Não,Não,Não
Não,Não,Não,Não,Não,Não
Não,Sim,Não,Sim,Não,Não
Não sabe,Não sabe,Não sabe,Não sabe,Não sabe,Não sabe
Não,Não,Não,Sim,Não,Sim
Não,Sim,Não,Não,Sim,Não
Não,Sim,Sim,Sim,Sim,Sim
Não,Sim,Não,Sim,Sim,Sim
Não,Não,Sim,Não,Sim,Não
Não,Sim,Não,Sim,Sim,Não
Não,Não,Não,Não,Não,Não
Não,Não,Sim,Não,Não,Não
Não,Sim,Sim,Não,Sim,Sim
Não sabe,Não,Não,Não,Não,Não
Não,Não,Não,Não,Não,Não
Sim,Não,Não,Não,Não,Não
Não,Não,Não,Não,Não,Não
Não,Sim,Não,Sim,Sim,Sim
Não sabe,Sim,Não,Sim,Não,Não sabe
Não,Sim,Não sabe,Não,Sim,Não
Não,Sim,Sim,Não,Sim,Sim
Não,Não,Não,Sim,Sim,Sim
Não,Não,Não,Sim,Sim,Não
Não,Não,Sim,Não,Sim,Não
Não,Sim,Não,Sim,Não,Sim
Não,Sim,Sim,Sim,Sim,Sim
Não,Sim,Não,Não,Sim,Não
Não,Não,Não,Não,Não,Não
Não,Sim,Sim,Não,Sim,Não
Não,Não,Não,Sim,Sim,Não
Não,Não,Não,Não,Não,Não
Não,Não,Não,Não,Não,Não
Não,Sim,Não,Sim,Sim,Sim
Não,Sim,Não,Não,Não,Sim
Não,Sim,Não,Sim,Sim,Não
Não,Não,Não,Não,Não,Não
Não sabe,Não,Não,Não,Não,Não
Não,Sim,Não sabe,Sim,Sim,Sim
Não,Não,Não,Não,Não,Não
Não,Sim,Não,Sim,Sim,Não
Não,Não,Não,Não,Não,Não
Não,Não,Não,Sim,Sim,Sim
Sim,Não,Não,Não,Não,Não
Não,Sim,Sim,Sim,Sim,Não
Não,Não,Sim,Não,Não,Não
Não,Não,Não,Não,Não,Não
Sim,Não,Sim,Não,Sim,Sim
Não,Não,Não,Não,Não,Não
Não,Sim,Não,Não,Sim,Não
Não,Não,Não,Não,Não,Não
Não,Não,Não,Não,Não,Não
Não,Não,Sim,Não,Sim,Não
Não,Sim,Sim,Sim,Sim,Não
Não,Não,Não,Não,Não,Não
Não,Sim,Não,Sim,Sim,Sim
Não,Não,Não sabe,Não,Sim,Não
Não,Sim,Não,Sim,Sim,Não
Não,Não,Não,Não,Não,Não
Não sabe,Não,Não sabe,Não,Não,Não
Sim,Sim,Não,Sim,Sim,Não
Não,Não,Não,Não,Não,Não
Não,Sim,Sim,Sim,Sim,Sim
Não,Sim,Não,Sim,Sim,Não
Não,Não,Sim,Não,Não,Não
Não sabe,Não,Não,Não,Não,Não
Não,Sim,Não,Sim,Sim,Não
Sim,Sim,Sim,Sim,Sim,Sim
Não,Não,Não,Não,Sim,Não
Não,Sim,Sim,Sim,Sim,Sim
Não,Sim,Não,Não,Não,Não
Não,Não,Não,Não,Não,Não
Não,Sim,Não,Sim,Sim,Sim
Não,Não,Não,Sim,Não,Não
Não,Não,Não,Sim,Sim,Não
Não,Não,Não,Não,Sim,Não
Não,Sim,Não,Sim,Sim,Sim
Não,Não,Não,Não,Não,Não
Não,Sim,Não,Sim,Não,Não
Não,Sim,Sim,Não,Sim,Sim
Não,Sim,Sim,Sim,Sim,Não
Não,Não,Não,Não,Não,Não
Não,Sim,Não,Não,Não,Sim
Não,Não,Não,Não,Sim,Não
Não sabe,Não,Não,Não,Não,Não
Não,Sim,Não,Não,Não,Não
Não,Não,Não,Não,Não,Não
Não,Sim,Não,Não,Sim,Não
Não,Não,Não,Não,Não,Não
Não,Não,Não,Sim,Sim,Sim
Não,Não,Sim,Sim,Sim,Não
Não sabe,Não,Não,Não sabe,Não sabe,Não sabe
Não,Não,Não,Não,Não,Não
Não,Não,Sim,Não,Não,Não
Não,Sim,Sim,Sim,Sim,Não
Não,Sim,Não,Sim,Sim,Sim
Não,Não,Não,Não,Não,Não
Não,Sim,Não,Sim,Sim,Não
Não,Não,Não,Não,Não,Não
Não,Sim,Não,Não,Sim,Não
Não,Não,Não,Sim,Não,Não
Não,Sim,Sim,Sim,Não,Não
Não,Sim,Não,Sim,Sim,Sim
Não,Não,Sim,Sim,Não,Não
Não,Não,Não,Não,Não,Não
Não,Não,Não,Não,Não,Não
Não,Não,Não,Não,Não,Não
Não,Não sabe,Não sabe,Não,Não,Não
Não,Não,Não,Não,Não,Não
Sim,Sim,Sim,Sim,Sim,Sim
Não sabe,Não,Sim,Não,Não,Não
Não,Sim,Não,Não,Não,Não
Não,Não,Não,Não,Não,Não
Não,Sim,Não,Não,Não,Não
Não,Não,Não,Não,Não,Não
Não,Sim,Não,Sim,Não,Não sabe
Não,Não,Não,Sim,Não,Não
Não,Não,Não,Não,Não,Não
Não,Não,Não,Sim,Não,Não
Não,Não,Não,Não,Não,Não
Não,Não,Não,Não,Não,Não
Não,Não,Não,Sim,Não,Não
Não,Sim,Não,Sim,Sim,Não
Não,Não,Não,Não,Sim,Não
Não,Sim,Não,Sim,Sim,Sim
Não,Sim,Não sabe,Sim,Sim,Sim
Não,Sim,Sim,Sim,Sim,Sim
Não,Sim,Não,Sim,Sim,Não
Não sabe,Não,Não,Não,Não,Não
Não,Não,Não,Sim,Não,Não
Não,Não,Não sabe,Sim,Sim,Sim
Não,Sim,Não,Não,Não,Não
Não,Não,Não,Não,Sim,Não
Não,Não,Não,Sim,Não,Não
Não,Não,Não,Sim,Não,Não
Não,Sim,Não,Sim,Sim,Não
Não,Não,Não,Sim,Não,Não
Não,Sim,Não,Sim,Sim,Sim
Não,Sim,Não,Sim,Sim,Não
Não,Sim,Sim,Sim,Sim,Sim
Não,Sim,Sim,Sim,Sim,Sim
Não,Sim,Não,Sim,Sim,Não
Não,Não,Não sabe,Não,Não,Sim
Não,Não,Não,Não,Não,Não
Não,Não,Não sabe,Não,Sim,Não
Não,Não,Não sabe,Sim,Não,Não
Sim,Não,Não,Não,Não,Não
Não,Não,Não,Não,Não,Não
Não,Não sabe,Não sabe,Não,Não,Não
Não,Não,Sim,Sim,Não,Sim
Não,Não,Não,Sim,Não,Sim
Não,Não,Não,Não,Não,Não
Não,Não,Não,Não,Não,Não
Não,Não,Sim,Não,Não,Não
Não,Sim,Não sabe,Sim,Sim,Não sabe
Não,Não,Não,Não,Não,Não
Não,Sim,Não,Não,Sim,Sim
Não,Sim,Sim,Sim,Sim,Não
Não,Não,Não,Sim,Não,Não
Não,Não,Não,Não,Não,Não sabe
Não,Não,Não,Não,Não,Não
Não,Não,Não,Não,Não,Não
Não,Não,Não,Sim,Sim,Não
Não,Sim,Sim,Sim,Sim,Não
Não,Não,Não,Não,Não,Não
Sim,Não,Não,Não,Não,Não
Não,Sim,Não,Sim,Sim,Não
Não,Não,Não,Não,Não,Não
Não,Sim,Não,Não,Sim,Não
Não,Sim,Não,Sim,Sim,Não
Não,Sim,Não,Sim,Sim,Não
Não,Não,Sim,Não,Sim,Não
Não,Sim,Sim,Sim,Sim,Sim
Não,Não,Não,Não,Não,Não
Não,Sim,Sim,Sim,Sim,Não
Não,Sim,Não,Sim,Sim,Não
Não,Sim,Sim,Sim,Sim,Sim
Não,Não,Não,Não,Sim,Não
Não,Sim,Não,Sim,Não,Não
Não,Sim,Não,Sim,Sim,Sim
Não,Não,Não,Não,Não,Não
Não,Sim,Não,Não,Não,Não
Não,Não,Sim,Não,Não,Não
Não,Não,Não,Não,Não,Não
Não,Não,Não,Não,Não,Não
Não,Não,Não,Sim,Não sabe,Não
Sim,Sim,Não,Não,Sim,Não
Não,Sim,Sim,Sim,Sim,Não
Não,Sim,Sim,Sim,Sim,Sim
Sim,Não,Sim,Não,Sim,Não
Não,Sim,Não,Sim,Não,Não
Não,Não,Sim,Sim,Sim,Não sabe
Não,Não,Sim,Não,Sim,Não
Não,Não,Não,Não,Não,Não
Não,Sim,Sim,Sim,Sim,Sim
Não,Não,Sim,Não,Não,Não
Sim,Não,Não,Não,Sim,Não
Não,Não,Não,Não,Não,Não
Não,Sim,Não,Não sabe,Sim,Não sabe
Não,Não,Sim,Sim,Sim,Não
Não,Sim,Não,Não,Não,Não
Não,Não,Não,Não,Não,Não
Não,Não,Não sabe,Não,Não,Não sabe
Não,Não,Não sabe,Não,Sim,Não
Não,Não,Não,Não,Sim,Sim
Não,Sim,Não,Não,Sim,Não
Não,Sim,Não,Não,Não,Não
Não,Sim,Sim,Sim,Sim,Sim
Não,Não,Sim,Não,Não,Não
Não,Sim,Sim,Sim,Sim,Sim
Não sabe,Sim,Sim,Sim,Sim,Não
Não,Sim,Sim,Sim,Não,Não
Não,Sim,Não,Sim,Sim,Não
Não,Não,Não,Não,Não,Não
Não,Não,Não,Não,Não,Não
Não,Não,Não,Não,Sim,Não
Sim,Sim,Não,Sim,Sim,Sim
Não,Não,Não,Não,Não,Não
Não,Sim,Não,Não,Não,Não
Não,Sim,Sim,Sim,Sim,Sim
Não,Sim,Sim,Sim,Sim,Sim
Não,Não,Não,Não,Não,Sim
Não,Não,Não,Não,Sim,Sim
Não,Não,Não,Não,Não,Não
Não,Não,Não,Sim,Não,Não
Não,Não,Não,Não,Não,Não
